<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\SDA_aliases.h" value="NONE;SDA" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\Rx_Int.c" value="ARM_C_FILE;Rx_Int" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\Rx_Int.h" value="NONE;Rx_Int" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\SW2_aliases.h" value="NONE;SW2" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\SW2.c" value="ARM_C_FILE;SW2" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\SW2.h" value="NONE;SW2" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\SW3_aliases.h" value="NONE;SW3" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\SW3.c" value="ARM_C_FILE;SW3" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\SW3.h" value="NONE;SW3" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\LCD_LCDPort_aliases.h" value="NONE;LCD_LCDPort" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\LCD_LCDPort.c" value="ARM_C_FILE;LCD_LCDPort" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\LCD_LCDPort.h" value="NONE;LCD_LCDPort" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\UART_IntClock.c" value="ARM_C_FILE;UART_IntClock" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\UART_IntClock.h" value="NONE;UART_IntClock" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
